Address,Value,Instruction
0x0976,0x7872,ALU     N<T R→PC T→R N→[T] d-2
0x0978,0xF001,LIT     7001
0x097A,0x6C00,ALU     [T]
0x097C,0x8001,LIT     0001
0x097E,0x6303,ALU     T∧N d-1
0x0980,0x413E,CALL    027C
0x0982,0x760C,ALU     ¬T R→PC r-1
0x0984,0x0974,UBRANCH 12E8
0x0986,0x7403,ALU     T∨N R→PC d-1
0x0988,0x2178,0BRANCH 02F0
0x098A,0xF001,LIT     7001
0x098C,0x6C00,ALU     [T]
0x098E,0x8002,LIT     0002
0x0990,0x6303,ALU     T∧N d-1
0x0992,0x413E,CALL    027C
0x0994,0x24C5,0BRANCH 098A
0x0996,0xF000,LIT     7000
0x0998,0x6023,ALU     T N→[T] d-1
0x099A,0x710F,ALU     N R→PC r-1 d-1
0x099C,0x0986,UBRANCH 130C
0x099E,0x3F04,0BRANCH 3E08
0x09A0,0x656B,ALU     T⊻N T→R N→[T] r-2 d-1
0x09A2,0x0079,UBRANCH 00F2
0x09A4,0xBEB0,LIT     3EB0
0x09A6,0x03CF,UBRANCH 079E
0x09A8,0x099E,UBRANCH 133C
0x09AA,0x6504,ALU     T⊻N r+1
0x09AC,0x696D,ALU     N≫T T→R N→[T] r-1 d+1
0x09AE,0x0074,UBRANCH 00E8
0x09B0,0xBEB2,LIT     3EB2
0x09B2,0x03CF,UBRANCH 079E
0x09B4,0x09AA,UBRANCH 1354
0x09B6,0x6B03,ALU     R d-1
0x09B8,0x7965,ALU     N≫T R→PC T→R N→[T] r+1 d+1
0x09BA,0x44D2,CALL    09A4
0x09BC,0x24DD,0BRANCH 09BA
0x09BE,0xF000,LIT     7000
0x09C0,0x7C0C,ALU     [T] R→PC r-1
0x09C2,0x09B6,UBRANCH 136C
0x09C4,0x6E04,ALU     D r+1
0x09C6,0x6675,ALU     ¬T T→R N→[T] r+1 d+1
0x09C8,0x003F,UBRANCH 007E
0x09CA,0x44D2,CALL    09A4
0x09CC,0x6081,ALU     T T→N d+1
0x09CE,0x24EC,0BRANCH 09D8
0x09D0,0x6103,ALU     N d-1
0x09D2,0x44DD,CALL    09BA
0x09D4,0x800A,LIT     000A
0x09D6,0x770F,ALU     N=T R→PC r-1 d-1
0x09D8,0x700C,ALU     T R→PC r-1
0x09DA,0x09C4,UBRANCH 1388
0x09DC,0x7305,ALU     T∧N R→PC r+1 d+1
0x09DE,0x6170,ALU     N T→R N→[T]
0x09E0,0x6563,ALU     T⊻N T→R N→[T] d-1
0x09E2,0x436F,CALL    06DE
0x09E4,0x04D8,UBRANCH 09B0
0x09E6,0x09DC,UBRANCH 13B8
0x09E8,0x7306,ALU     T∧N R→PC r+1 d-2
0x09EA,0x6170,ALU     N T→R N→[T]
0x09EC,0x6563,ALU     T⊻N T→R N→[T] d-1
0x09EE,0x0073,UBRANCH 00E6
0x09F0,0x8000,LIT     0000
0x09F2,0x42A3,CALL    0546
0x09F4,0x6147,ALU     N T→R r+1 d-1
0x09F6,0x04FD,UBRANCH 09FA
0x09F8,0x44F1,CALL    09E2
0x09FA,0x6B81,ALU     R T→N d+1
0x09FC,0x2503,0BRANCH 0A06
0x09FE,0x6B8D,ALU     R T→N r-1 d+1
0x0A00,0x6A00,ALU     T-1
0x0A02,0x6147,ALU     N T→R r+1 d-1
0x0A04,0x04FC,UBRANCH 09F8
0x0A06,0x6B8D,ALU     R T→N r-1 d+1
0x0A08,0x710F,ALU     N R→PC r-1 d-1
0x0A0A,0x09E8,UBRANCH 13D0
0x0A0C,0x7404,ALU     T∨N R→PC r+1
0x0A0E,0x7079,ALU     T R→PC T→R N→[T] r-2 d+1
0x0A10,0x0065,UBRANCH 00CA
0x0A12,0x6147,ALU     N T→R r+1 d-1
0x0A14,0x050D,UBRANCH 0A1A
0x0A16,0x439F,CALL    073E
0x0A18,0x44D8,CALL    09B0
0x0A1A,0x6B81,ALU     R T→N d+1
0x0A1C,0x2513,0BRANCH 0A26
0x0A1E,0x6B8D,ALU     R T→N r-1 d+1
0x0A20,0x6A00,ALU     T-1
0x0A22,0x6147,ALU     N T→R r+1 d-1
0x0A24,0x050B,UBRANCH 0A16
0x0A26,0x6B8D,ALU     R T→N r-1 d+1
0x0A28,0x6103,ALU     N d-1
0x0A2A,0x710F,ALU     N R→PC r-1 d-1
0x0A2C,0x0A0C,UBRANCH 1418
0x0A2E,0x6302,ALU     T∧N d-2
0x0A30,0x0072,UBRANCH 00E4
0x0A32,0x800D,LIT     000D
0x0A34,0x44D8,CALL    09B0
0x0A36,0x800A,LIT     000A
0x0A38,0x04D8,UBRANCH 09B0
0x0A3A,0x0A2E,UBRANCH 145C
0x0A3C,0x6443,ALU     T∨N T→R d-1
0x0A3E,0x246F,0BRANCH 08DE
0x0A40,0x6B8D,ALU     R T→N r-1 d+1
0x0A42,0x6B81,ALU     R T→N d+1
0x0A44,0x6B8D,ALU     R T→N r-1 d+1
0x0A46,0x439F,CALL    073E
0x0A48,0x6203,ALU     T+N d-1
0x0A4A,0x43AE,CALL    075C
0x0A4C,0x6147,ALU     N T→R r+1 d-1
0x0A4E,0x6180,ALU     N T→N
0x0A50,0x6147,ALU     N T→R r+1 d-1
0x0A52,0x700C,ALU     T R→PC r-1
0x0A54,0x0A3C,UBRANCH 1478
0x0A56,0x2443,0BRANCH 0886
0x0A58,0x7C22,ALU     [T] R→PC N→[T] d-2
0x0A5A,0x4520,CALL    0A40
0x0A5C,0x700C,ALU     T R→PC r-1
0x0A5E,0x0A56,UBRANCH 14AC
0x0A60,0x2E02,0BRANCH 1C04
0x0A62,0x0024,UBRANCH 0048
0x0A64,0x439F,CALL    073E
0x0A66,0x0509,UBRANCH 0A12
0x0A68,0x0A60,UBRANCH 14C0
0x0A6A,0x2E43,0BRANCH 1C86
0x0A6C,0x7C22,ALU     [T] R→PC N→[T] d-2
0x0A6E,0x4520,CALL    0A40
0x0A70,0x0532,UBRANCH 0A64
0x0A72,0x0A6A,UBRANCH 14D4
0x0A74,0x2E02,0BRANCH 1C04
0x0A76,0x0072,UBRANCH 00E4
0x0A78,0x6147,ALU     N T→R r+1 d-1
0x0A7A,0x443A,CALL    0874
0x0A7C,0x6B8D,ALU     R T→N r-1 d+1
0x0A7E,0x6181,ALU     N T→N d+1
0x0A80,0x4296,CALL    052C
0x0A82,0x44F8,CALL    09F0
0x0A84,0x0509,UBRANCH 0A12
0x0A86,0x0A74,UBRANCH 14E8
0x0A88,0x7503,ALU     T⊻N R→PC d-1
0x0A8A,0x722E,ALU     T+N R→PC N→[T] r-1 d-2
0x0A8C,0x6147,ALU     N T→R r+1 d-1
0x0A8E,0x4407,CALL    080E
0x0A90,0x4420,CALL    0840
0x0A92,0x4431,CALL    0862
0x0A94,0x6B8D,ALU     R T→N r-1 d+1
0x0A96,0x6181,ALU     N T→N d+1
0x0A98,0x4296,CALL    052C
0x0A9A,0x44F8,CALL    09F0
0x0A9C,0x0509,UBRANCH 0A12
0x0A9E,0x0A88,UBRANCH 1510
0x0AA0,0x7502,ALU     T⊻N R→PC d-2
0x0AA2,0x002E,UBRANCH 005C
0x0AA4,0x4407,CALL    080E
0x0AA6,0x4420,CALL    0840
0x0AA8,0x4431,CALL    0862
0x0AAA,0x44F1,CALL    09E2
0x0AAC,0x0509,UBRANCH 0A12
0x0AAE,0x0AA0,UBRANCH 1540
0x0AB0,0x2E01,0BRANCH 1C02
0x0AB2,0xBE80,LIT     3E80
0x0AB4,0x6C00,ALU     [T]
0x0AB6,0x800A,LIT     000A
0x0AB8,0x6503,ALU     T⊻N d-1
0x0ABA,0x255F,0BRANCH 0ABE
0x0ABC,0x0552,UBRANCH 0AA4
0x0ABE,0x443A,CALL    0874
0x0AC0,0x44F1,CALL    09E2
0x0AC2,0x0509,UBRANCH 0A12
0x0AC4,0x0AB0,UBRANCH 1560
0x0AC6,0x6305,ALU     T∧N r+1 d+1
0x0AC8,0x6F6D,ALU     Nu<T T→R N→[T] r-1 d+1
0x0ACA,0x6576,ALU     T⊻N T→R N→[T] r+1 d-2
0x0ACC,0x6147,ALU     N T→R r+1 d-1
0x0ACE,0x0570,UBRANCH 0AE0
0x0AD0,0x6147,ALU     N T→R r+1 d-1
0x0AD2,0x6081,ALU     T T→N d+1
0x0AD4,0x4183,CALL    0306
0x0AD6,0x6B81,ALU     R T→N d+1
0x0AD8,0x4192,CALL    0324
0x0ADA,0x416B,CALL    02D6
0x0ADC,0x6B8D,ALU     R T→N r-1 d+1
0x0ADE,0x416B,CALL    02D6
0x0AE0,0x6B81,ALU     R T→N d+1
0x0AE2,0x2576,0BRANCH 0AEC
0x0AE4,0x6B8D,ALU     R T→N r-1 d+1
0x0AE6,0x6A00,ALU     T-1
0x0AE8,0x6147,ALU     N T→R r+1 d-1
0x0AEA,0x0568,UBRANCH 0AD0
0x0AEC,0x6B8D,ALU     R T→N r-1 d+1
0x0AEE,0x6103,ALU     N d-1
0x0AF0,0x0279,UBRANCH 04F2
0x0AF2,0x0AC6,UBRANCH 158C
0x0AF4,0x7005,ALU     T R→PC r+1 d+1
0x0AF6,0x6361,ALU     T∧N T→R N→[T] d+1
0x0AF8,0x246B,0BRANCH 08D6
0x0AFA,0x6081,ALU     T T→N d+1
0x0AFC,0x6147,ALU     N T→R r+1 d-1
0x0AFE,0x427F,CALL    04FE
0x0B00,0x6023,ALU     T N→[T] d-1
0x0B02,0x6103,ALU     N d-1
0x0B04,0x416B,CALL    02D6
0x0B06,0x6180,ALU     N T→N
0x0B08,0x4566,CALL    0ACC
0x0B0A,0x6B8D,ALU     R T→N r-1 d+1
0x0B0C,0x700C,ALU     T R→PC r-1
0x0B0E,0x0AF4,UBRANCH 15E8
0x0B10,0x3F01,0BRANCH 3E02
0x0B12,0x6C00,ALU     [T]
0x0B14,0x0559,UBRANCH 0AB2
0x0B16,0x0B10,UBRANCH 1620
0x0B18,0x2807,0BRANCH 100E
0x0B1A,0x6170,ALU     N T→R N→[T]
0x0B1C,0x7372,ALU     T∧N R→PC T→R N→[T] d-2
0x0B1E,0x2965,0BRANCH 12CA
0x0B20,0xBE82,LIT     3E82
0x0B22,0x6023,ALU     T N→[T] d-1
0x0B24,0x6103,ALU     N d-1
0x0B26,0x6181,ALU     N T→N d+1
0x0B28,0x6147,ALU     N T→R r+1 d-1
0x0B2A,0x6081,ALU     T T→N d+1
0x0B2C,0x25DB,0BRANCH 0BB6
0x0B2E,0x6A00,ALU     T-1
0x0B30,0xBE82,LIT     3E82
0x0B32,0x6C00,ALU     [T]
0x0B34,0x436F,CALL    06DE
0x0B36,0x6703,ALU     N=T d-1
0x0B38,0x25B7,0BRANCH 0B6E
0x0B3A,0x6147,ALU     N T→R r+1 d-1
0x0B3C,0x439F,CALL    073E
0x0B3E,0xBE82,LIT     3E82
0x0B40,0x6C00,ALU     [T]
0x0B42,0x6180,ALU     N T→N
0x0B44,0x4296,CALL    052C
0x0B46,0x4139,CALL    0272
0x0B48,0x6600,ALU     ¬T
0x0B4A,0x6B81,ALU     R T→N d+1
0x0B4C,0x4147,CALL    028E
0x0B4E,0x6303,ALU     T∧N d-1
0x0B50,0x25B5,0BRANCH 0B6A
0x0B52,0x6B81,ALU     R T→N d+1
0x0B54,0x25AF,0BRANCH 0B5E
0x0B56,0x6B8D,ALU     R T→N r-1 d+1
0x0B58,0x6A00,ALU     T-1
0x0B5A,0x6147,ALU     N T→R r+1 d-1
0x0B5C,0x059E,UBRANCH 0B3C
0x0B5E,0x6B8D,ALU     R T→N r-1 d+1
0x0B60,0x6103,ALU     N d-1
0x0B62,0x6B8D,ALU     R T→N r-1 d+1
0x0B64,0x6103,ALU     N d-1
0x0B66,0x8000,LIT     0000
0x0B68,0x708D,ALU     T R→PC T→N r-1 d+1
0x0B6A,0x6A00,ALU     T-1
0x0B6C,0x6B8D,ALU     R T→N r-1 d+1
0x0B6E,0x6181,ALU     N T→N d+1
0x0B70,0x6180,ALU     N T→N
0x0B72,0x6147,ALU     N T→R r+1 d-1
0x0B74,0x439F,CALL    073E
0x0B76,0xBE82,LIT     3E82
0x0B78,0x6C00,ALU     [T]
0x0B7A,0x6180,ALU     N T→N
0x0B7C,0x4296,CALL    052C
0x0B7E,0xBE82,LIT     3E82
0x0B80,0x6C00,ALU     [T]
0x0B82,0x436F,CALL    06DE
0x0B84,0x6703,ALU     N=T d-1
0x0B86,0x25C5,0BRANCH 0B8A
0x0B88,0x4139,CALL    0272
0x0B8A,0x25D1,0BRANCH 0BA2
0x0B8C,0x6B81,ALU     R T→N d+1
0x0B8E,0x25CC,0BRANCH 0B98
0x0B90,0x6B8D,ALU     R T→N r-1 d+1
0x0B92,0x6A00,ALU     T-1
0x0B94,0x6147,ALU     N T→R r+1 d-1
0x0B96,0x05BA,UBRANCH 0B74
0x0B98,0x6B8D,ALU     R T→N r-1 d+1
0x0B9A,0x6103,ALU     N d-1
0x0B9C,0x6081,ALU     T T→N d+1
0x0B9E,0x6147,ALU     N T→R r+1 d-1
0x0BA0,0x05D6,UBRANCH 0BAC
0x0BA2,0x6B8D,ALU     R T→N r-1 d+1
0x0BA4,0x6103,ALU     N d-1
0x0BA6,0x6081,ALU     T T→N d+1
0x0BA8,0x6147,ALU     N T→R r+1 d-1
0x0BAA,0x6A00,ALU     T-1
0x0BAC,0x6181,ALU     N T→N d+1
0x0BAE,0x4296,CALL    052C
0x0BB0,0x6B8D,ALU     R T→N r-1 d+1
0x0BB2,0x6B8D,ALU     R T→N r-1 d+1
0x0BB4,0x0296,UBRANCH 052C
0x0BB6,0x6181,ALU     N T→N d+1
0x0BB8,0x6B8D,ALU     R T→N r-1 d+1
0x0BBA,0x0296,UBRANCH 052C
0x0BBC,0x0B18,UBRANCH 1630
0x0BBE,0x7005,ALU     T R→PC r+1 d+1
0x0BC0,0x7261,ALU     T+N R→PC T→R N→[T] d+1
0x0BC2,0x6573,ALU     T⊻N T→R N→[T] d-1
0x0BC4,0x6147,ALU     N T→R r+1 d-1
0x0BC6,0xBE88,LIT     3E88
0x0BC8,0x6C00,ALU     [T]
0x0BCA,0xBE84,LIT     3E84
0x0BCC,0x6C00,ALU     [T]
0x0BCE,0x6203,ALU     T+N d-1
0x0BD0,0xBE86,LIT     3E86
0x0BD2,0x6C00,ALU     [T]
0x0BD4,0xBE84,LIT     3E84
0x0BD6,0x6C00,ALU     [T]
0x0BD8,0x4296,CALL    052C
0x0BDA,0x6B8D,ALU     R T→N r-1 d+1
0x0BDC,0x4590,CALL    0B20
0x0BDE,0xBE84,LIT     3E84
0x0BE0,0x0383,UBRANCH 0706
0x0BE2,0x0BBE,UBRANCH 177C
0x0BE4,0x2E82,0BRANCH 1D04
0x0BE6,0x0028,UBRANCH 0050
0x0BE8,0x8029,LIT     0029
0x0BEA,0x45E2,CALL    0BC4
0x0BEC,0x0509,UBRANCH 0A12
0x0BEE,0x0BE4,UBRANCH 17C8
0x0BF0,0x2881,0BRANCH 1102
0x0BF2,0x8029,LIT     0029
0x0BF4,0x45E2,CALL    0BC4
0x0BF6,0x0279,UBRANCH 04F2
0x0BF8,0x0BF0,UBRANCH 17E0
0x0BFA,0x3C83,0BRANCH 3906
0x0BFC,0x3E5C,0BRANCH 3CB8
0x0BFE,0xBE86,LIT     3E86
0x0C00,0x6C00,ALU     [T]
0x0C02,0xBE84,LIT     3E84
0x0C04,0x6023,ALU     T N→[T] d-1
0x0C06,0x710F,ALU     N R→PC r-1 d-1
0x0C08,0x0BFA,UBRANCH 17F4
0x0C0A,0x5C81,CALL    3902
0x0C0C,0xBEB6,LIT     3EB6
0x0C0E,0x03CF,UBRANCH 079E
0x0C10,0x0C0A,UBRANCH 1814
0x0C12,0x7704,ALU     N=T R→PC r+1
0x0C14,0x726F,ALU     T+N R→PC T→R N→[T] r-1 d-1
0x0C16,0x0064,UBRANCH 00C8
0x0C18,0x45E2,CALL    0BC4
0x0C1A,0x43A7,CALL    074E
0x0C1C,0x435E,CALL    06BC
0x0C1E,0x057D,UBRANCH 0AFA
0x0C20,0x0C12,UBRANCH 1824
0x0C22,0x7405,ALU     T∨N R→PC r+1 d+1
0x0C24,0x6B6F,ALU     R T→R N→[T] r-1 d-1
0x0C26,0x6E65,ALU     D T→R N→[T] r+1 d+1
0x0C28,0x436F,CALL    06DE
0x0C2A,0x060C,UBRANCH 0C18
0x0C2C,0x0C22,UBRANCH 1844
0x0C2E,0x6E05,ALU     D r+1 d+1
0x0C30,0x6D61,ALU     N≪T T→R N→[T] d+1
0x0C32,0x3E65,0BRANCH 3CCA
0x0C34,0x439F,CALL    073E
0x0C36,0x801F,LIT     001F
0x0C38,0x6303,ALU     T∧N d-1
0x0C3A,0x6203,ALU     T+N d-1
0x0C3C,0x03AE,UBRANCH 075C
0x0C3E,0x0C2E,UBRANCH 185C
0x0C40,0x7305,ALU     T∧N R→PC r+1 d+1
0x0C42,0x6D61,ALU     N≪T T→R N→[T] d+1
0x0C44,0x3F65,0BRANCH 3ECA
0x0C46,0x6A00,ALU     T-1
0x0C48,0x6147,ALU     N T→R r+1 d-1
0x0C4A,0x0633,UBRANCH 0C66
0x0C4C,0x6181,ALU     N T→N d+1
0x0C4E,0x6B81,ALU     R T→N d+1
0x0C50,0x6203,ALU     T+N d-1
0x0C52,0x4183,CALL    0306
0x0C54,0x6181,ALU     N T→N d+1
0x0C56,0x6B81,ALU     R T→N d+1
0x0C58,0x6203,ALU     T+N d-1
0x0C5A,0x4183,CALL    0306
0x0C5C,0x4296,CALL    052C
0x0C5E,0x426A,CALL    04D4
0x0C60,0x2633,0BRANCH 0C66
0x0C62,0x6B8D,ALU     R T→N r-1 d+1
0x0C64,0x710F,ALU     N R→PC r-1 d-1
0x0C66,0x6B81,ALU     R T→N d+1
0x0C68,0x2639,0BRANCH 0C72
0x0C6A,0x6B8D,ALU     R T→N r-1 d+1
0x0C6C,0x6A00,ALU     T-1
0x0C6E,0x6147,ALU     N T→R r+1 d-1
0x0C70,0x0626,UBRANCH 0C4C
0x0C72,0x6B8D,ALU     R T→N r-1 d+1
0x0C74,0x6103,ALU     N d-1
0x0C76,0x8000,LIT     0000
0x0C78,0x700C,ALU     T R→PC r-1
0x0C7A,0x0C40,UBRANCH 1880
0x0C7C,0x6604,ALU     ¬T r+1
0x0C7E,0x6E69,ALU     D T→R N→[T] r-2 d+1
0x0C80,0x0064,UBRANCH 00C8
0x0C82,0x6180,ALU     N T→N
0x0C84,0x6081,ALU     T T→N d+1
0x0C86,0x4183,CALL    0306
0x0C88,0xBE82,LIT     3E82
0x0C8A,0x6023,ALU     T N→[T] d-1
0x0C8C,0x6103,ALU     N d-1
0x0C8E,0x6081,ALU     T T→N d+1
0x0C90,0x6C00,ALU     [T]
0x0C92,0x6147,ALU     N T→R r+1 d-1
0x0C94,0x435E,CALL    06BC
0x0C96,0x6180,ALU     N T→N
0x0C98,0x6C00,ALU     [T]
0x0C9A,0x6081,ALU     T T→N d+1
0x0C9C,0x265F,0BRANCH 0CBE
0x0C9E,0x6081,ALU     T T→N d+1
0x0CA0,0x6C00,ALU     [T]
0x0CA2,0xFF1F,LIT     7F1F
0x0CA4,0x6303,ALU     T∧N d-1
0x0CA6,0x6B81,ALU     R T→N d+1
0x0CA8,0x6503,ALU     T⊻N d-1
0x0CAA,0x265A,0BRANCH 0CB4
0x0CAC,0x435E,CALL    06BC
0x0CAE,0x8000,LIT     0000
0x0CB0,0x6600,ALU     ¬T
0x0CB2,0x065E,UBRANCH 0CBC
0x0CB4,0x435E,CALL    06BC
0x0CB6,0xBE82,LIT     3E82
0x0CB8,0x6C00,ALU     [T]
0x0CBA,0x4623,CALL    0C46
0x0CBC,0x0664,UBRANCH 0CC8
0x0CBE,0x6B8D,ALU     R T→N r-1 d+1
0x0CC0,0x6103,ALU     N d-1
0x0CC2,0x6180,ALU     N T→N
0x0CC4,0x4364,CALL    06C8
0x0CC6,0x718C,ALU     N R→PC T→N r-1
0x0CC8,0x2669,0BRANCH 0CD2
0x0CCA,0x8002,LIT     0002
0x0CCC,0x436A,CALL    06D4
0x0CCE,0x4296,CALL    052C
0x0CD0,0x064C,UBRANCH 0C98
0x0CD2,0x6B8D,ALU     R T→N r-1 d+1
0x0CD4,0x6103,ALU     N d-1
0x0CD6,0x6003,ALU     T d-1
0x0CD8,0x4364,CALL    06C8
0x0CDA,0x6081,ALU     T T→N d+1
0x0CDC,0x461A,CALL    0C34
0x0CDE,0x718C,ALU     N R→PC T→N r-1
0x0CE0,0x0C7C,UBRANCH 18F8
0x0CE2,0x3C07,0BRANCH 380E
0x0CE4,0x616E,ALU     N T→R N→[T] r-1 d-2
0x0CE6,0x656D,ALU     T⊻N T→R N→[T] r-1 d+1
0x0CE8,0x3E3F,0BRANCH 3C7E
0x0CEA,0xBE90,LIT     3E90
0x0CEC,0x6081,ALU     T T→N d+1
0x0CEE,0x4396,CALL    072C
0x0CF0,0x6503,ALU     T⊻N d-1
0x0CF2,0x267B,0BRANCH 0CF6
0x0CF4,0x4364,CALL    06C8
0x0CF6,0x6147,ALU     N T→R r+1 d-1
0x0CF8,0x6B8D,ALU     R T→N r-1 d+1
0x0CFA,0x435E,CALL    06BC
0x0CFC,0x6081,ALU     T T→N d+1
0x0CFE,0x6147,ALU     N T→R r+1 d-1
0x0D00,0x6C00,ALU     [T]
0x0D02,0x426A,CALL    04D4
0x0D04,0x2688,0BRANCH 0D10
0x0D06,0x4641,CALL    0C82
0x0D08,0x426A,CALL    04D4
0x0D0A,0x267C,0BRANCH 0CF8
0x0D0C,0x6B8D,ALU     R T→N r-1 d+1
0x0D0E,0x710F,ALU     N R→PC r-1 d-1
0x0D10,0x6B8D,ALU     R T→N r-1 d+1
0x0D12,0x6103,ALU     N d-1
0x0D14,0x8000,LIT     0000
0x0D16,0x700C,ALU     T R→PC r-1
0x0D18,0x0CE2,UBRANCH 19C4
0x0D1A,0x6E05,ALU     D r+1 d+1
0x0D1C,0x6D61,ALU     N≪T T→R N→[T] d+1
0x0D1E,0x3F65,0BRANCH 3ECA
0x0D20,0xBEB8,LIT     3EB8
0x0D22,0x03CF,UBRANCH 079E
0x0D24,0x0D1A,UBRANCH 1A34
0x0D26,0x5E02,CALL    3C04
0x0D28,0x0068,UBRANCH 00D0
0x0D2A,0x6147,ALU     N T→R r+1 d-1
0x0D2C,0x6181,ALU     N T→N d+1
0x0D2E,0x6B81,ALU     R T→N d+1
0x0D30,0x6803,ALU     N<T d-1
0x0D32,0x6081,ALU     T T→N d+1
0x0D34,0x26A0,0BRANCH 0D40
0x0D36,0x8008,LIT     0008
0x0D38,0x6081,ALU     T T→N d+1
0x0D3A,0x44D8,CALL    09B0
0x0D3C,0x44F1,CALL    09E2
0x0D3E,0x44D8,CALL    09B0
0x0D40,0x6B8D,ALU     R T→N r-1 d+1
0x0D42,0x720F,ALU     T+N R→PC r-1 d-1
0x0D44,0x0D26,UBRANCH 1A4C
0x0D46,0x7403,ALU     T∨N R→PC d-1
0x0D48,0x7061,ALU     T R→PC T→R N→[T] d+1
0x0D4A,0x6081,ALU     T T→N d+1
0x0D4C,0x44D8,CALL    09B0
0x0D4E,0x6181,ALU     N T→N d+1
0x0D50,0x4192,CALL    0324
0x0D52,0x016B,UBRANCH 02D6
0x0D54,0x0D46,UBRANCH 1A8C
0x0D56,0x6B04,ALU     R r+1
0x0D58,0x6174,ALU     N T→R N→[T] r+1
0x0D5A,0x0070,UBRANCH 00E0
0x0D5C,0x6081,ALU     T T→N d+1
0x0D5E,0x800A,LIT     000A
0x0D60,0x6503,ALU     T⊻N d-1
0x0D62,0x26B8,0BRANCH 0D70
0x0D64,0x8008,LIT     0008
0x0D66,0x6503,ALU     T⊻N d-1
0x0D68,0x26B7,0BRANCH 0D6E
0x0D6A,0x436F,CALL    06DE
0x0D6C,0x06A5,UBRANCH 0D4A
0x0D6E,0x0695,UBRANCH 0D2A
0x0D70,0x6103,ALU     N d-1
0x0D72,0x6003,ALU     T d-1
0x0D74,0x708D,ALU     T R→PC T→N r-1 d+1
0x0D76,0x0D56,UBRANCH 1AAC
0x0D78,0x6106,ALU     N r+1 d-2
0x0D7A,0x6363,ALU     T∧N T→R N→[T] d-1
0x0D7C,0x7065,ALU     T R→PC T→R N→[T] r+1 d+1
0x0D7E,0x0074,UBRANCH 00E8
0x0D80,0x6181,ALU     N T→N d+1
0x0D82,0x6203,ALU     T+N d-1
0x0D84,0x6181,ALU     N T→N d+1
0x0D86,0x427F,CALL    04FE
0x0D88,0x6503,ALU     T⊻N d-1
0x0D8A,0x26D1,0BRANCH 0DA2
0x0D8C,0x44DD,CALL    09BA
0x0D8E,0x6081,ALU     T T→N d+1
0x0D90,0x436F,CALL    06DE
0x0D92,0x4296,CALL    052C
0x0D94,0x807F,LIT     007F
0x0D96,0x6F03,ALU     Nu<T d-1
0x0D98,0x26CF,0BRANCH 0D9E
0x0D9A,0x46A5,CALL    0D4A
0x0D9C,0x06D0,UBRANCH 0DA0
0x0D9E,0x46AE,CALL    0D5C
0x0DA0,0x06C3,UBRANCH 0D86
0x0DA2,0x6103,ALU     N d-1
0x0DA4,0x6181,ALU     N T→N d+1
0x0DA6,0x0296,UBRANCH 052C
0x0DA8,0x0D78,UBRANCH 1AF0
0x0DAA,0x7105,ALU     N R→PC r+1 d+1
0x0DAC,0x6575,ALU     T⊻N T→R N→[T] r+1 d+1
0x0DAE,0x7972,ALU     N≫T R→PC T→R N→[T] d-2
0x0DB0,0xBE88,LIT     3E88
0x0DB2,0x6C00,ALU     [T]
0x0DB4,0x8050,LIT     0050
0x0DB6,0x46C0,CALL    0D80
0x0DB8,0xBE86,LIT     3E86
0x0DBA,0x6023,ALU     T N→[T] d-1
0x0DBC,0x6103,ALU     N d-1
0x0DBE,0x6103,ALU     N d-1
0x0DC0,0x8000,LIT     0000
0x0DC2,0xBE84,LIT     3E84
0x0DC4,0x6023,ALU     T N→[T] d-1
0x0DC6,0x710F,ALU     N R→PC r-1 d-1
0x0DC8,0x0DAA,UBRANCH 1B54
0x0DCA,0x6106,ALU     N r+1 d-2
0x0DCC,0x6F62,ALU     Nu<T T→R N→[T] d-2
0x0DCE,0x7472,ALU     T∨N R→PC T→R N→[T] d-2
0x0DD0,0x0032,UBRANCH 0064
0x0DD2,0x4520,CALL    0A40
0x0DD4,0x710F,ALU     N R→PC r-1 d-1
0x0DD6,0x0DCA,UBRANCH 1B94
0x0DD8,0x6106,ALU     N r+1 d-2
0x0DDA,0x6F62,ALU     Nu<T T→R N→[T] d-2
0x0DDC,0x7472,ALU     T∨N R→PC T→R N→[T] d-2
0x0DDE,0x0031,UBRANCH 0062
0x0DE0,0x44F1,CALL    09E2
0x0DE2,0x4532,CALL    0A64
0x0DE4,0x803F,LIT     003F
0x0DE6,0x44D8,CALL    09B0
0x0DE8,0x4519,CALL    0A32
0x0DEA,0xBE8C,LIT     3E8C
0x0DEC,0x43CF,CALL    079E
0x0DEE,0x06E9,UBRANCH 0DD2
0x0DF0,0x0DD8,UBRANCH 1BB0
0x0DF2,0x3C49,0BRANCH 3892
0x0DF4,0x613F,ALU     N N→[T] r-1 d-1
0x0DF6,0x6F62,ALU     Nu<T T→R N→[T] d-2
0x0DF8,0x7472,ALU     T∨N R→PC T→R N→[T] d-2
0x0DFA,0x3E22,0BRANCH 3C44
0x0DFC,0x2701,0BRANCH 0E02
0x0DFE,0x4520,CALL    0A40
0x0E00,0x06F0,UBRANCH 0DE0
0x0E02,0x06E9,UBRANCH 0DD2
0x0E04,0x0DF2,UBRANCH 1BE4
0x0E06,0x6606,ALU     ¬T r+1 d-2
0x0E08,0x726F,ALU     T+N R→PC T→R N→[T] r-1 d-1
0x0E0A,0x6567,ALU     T⊻N T→R N→[T] r+1 d-1
0x0E0C,0x0074,UBRANCH 00E8
0x0E0E,0x4614,CALL    0C28
